"setting","value","task_id","model"
"Np_final","50000",178,"gamma_noise"
"starts_B0","2,4,6",178,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",178,"gamma_noise"
"rw_sd_B0_ivp","0.2",178,"gamma_noise"
"rw_sd_sigma_beta","0.05",178,"gamma_noise"
"cooling_type","geometric",178,"gamma_noise"
"cooling_fraction_50","0.5",178,"gamma_noise"
"mif_seed_base","198260728",178,"gamma_noise"
"evaluation_seed_base","198260800",178,"gamma_noise"
"final_pf_seed","198260900",178,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",178,"gamma_noise"
"pomp_version","6.4",178,"gamma_noise"
"hostname","frnt072.frontenac.local",178,"gamma_noise"
"slurm_job_id","12065989",178,"gamma_noise"
"slurm_array_task_id","178",178,"gamma_noise"
"written_at_utc","2026-08-06 11:23:11 UTC",178,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",179,"gamma_noise"
"model","gamma_noise",179,"gamma_noise"
"task_id","179",179,"gamma_noise"
"simulation_seed","1179",179,"gamma_noise"
"observed_data_md5","6d4a044da028c76d3fafc003136384eb",179,"gamma_noise"
"Nmif","600",179,"gamma_noise"
"Np_mif","5000",179,"gamma_noise"
"Np_eval","50000",179,"gamma_noise"
"n_pf_evals","5",179,"gamma_noise"
"Np_final","50000",179,"gamma_noise"
"starts_B0","2,4,6",179,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",179,"gamma_noise"
"rw_sd_B0_ivp","0.2",179,"gamma_noise"
"rw_sd_sigma_beta","0.05",179,"gamma_noise"
"cooling_type","geometric",179,"gamma_noise"
"cooling_fraction_50","0.5",179,"gamma_noise"
"mif_seed_base","199260728",179,"gamma_noise"
"evaluation_seed_base","199260800",179,"gamma_noise"
"final_pf_seed","199260900",179,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",179,"gamma_noise"
"pomp_version","6.4",179,"gamma_noise"
"hostname","frnt072.frontenac.local",179,"gamma_noise"
"slurm_job_id","12065990",179,"gamma_noise"
"slurm_array_task_id","179",179,"gamma_noise"
"written_at_utc","2026-08-06 11:30:35 UTC",179,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",180,"gamma_noise"
"model","gamma_noise",180,"gamma_noise"
"task_id","180",180,"gamma_noise"
"simulation_seed","1180",180,"gamma_noise"
"observed_data_md5","ff3b24bb3a95e7b5178276b17e2c0dad",180,"gamma_noise"
"Nmif","600",180,"gamma_noise"
"Np_mif","5000",180,"gamma_noise"
"Np_eval","50000",180,"gamma_noise"
"n_pf_evals","5",180,"gamma_noise"
"Np_final","50000",180,"gamma_noise"
"starts_B0","2,4,6",180,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",180,"gamma_noise"
"rw_sd_B0_ivp","0.2",180,"gamma_noise"
"rw_sd_sigma_beta","0.05",180,"gamma_noise"
"cooling_type","geometric",180,"gamma_noise"
"cooling_fraction_50","0.5",180,"gamma_noise"
"mif_seed_base","200260728",180,"gamma_noise"
"evaluation_seed_base","200260800",180,"gamma_noise"
"final_pf_seed","200260900",180,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",180,"gamma_noise"
"pomp_version","6.4",180,"gamma_noise"
"hostname","frnt072.frontenac.local",180,"gamma_noise"
"slurm_job_id","12065991",180,"gamma_noise"
"slurm_array_task_id","180",180,"gamma_noise"
"written_at_utc","2026-08-06 11:32:52 UTC",180,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",181,"gamma_noise"
"model","gamma_noise",181,"gamma_noise"
"task_id","181",181,"gamma_noise"
"simulation_seed","1181",181,"gamma_noise"
"observed_data_md5","80dfab2294dc854a8695d1c1ce6265d9",181,"gamma_noise"
"Nmif","600",181,"gamma_noise"
"Np_mif","5000",181,"gamma_noise"
"Np_eval","50000",181,"gamma_noise"
"n_pf_evals","5",181,"gamma_noise"
"Np_final","50000",181,"gamma_noise"
"starts_B0","2,4,6",181,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",181,"gamma_noise"
"rw_sd_B0_ivp","0.2",181,"gamma_noise"
"rw_sd_sigma_beta","0.05",181,"gamma_noise"
"cooling_type","geometric",181,"gamma_noise"
"cooling_fraction_50","0.5",181,"gamma_noise"
"mif_seed_base","201260728",181,"gamma_noise"
"evaluation_seed_base","201260800",181,"gamma_noise"
"final_pf_seed","201260900",181,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",181,"gamma_noise"
"pomp_version","6.4",181,"gamma_noise"
"hostname","frnt072.frontenac.local",181,"gamma_noise"
"slurm_job_id","12065992",181,"gamma_noise"
"slurm_array_task_id","181",181,"gamma_noise"
"written_at_utc","2026-08-06 11:37:31 UTC",181,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",182,"gamma_noise"
"model","gamma_noise",182,"gamma_noise"
"task_id","182",182,"gamma_noise"
"simulation_seed","1182",182,"gamma_noise"
"observed_data_md5","941f9c48ec56eb19b25786187b006f10",182,"gamma_noise"
"Nmif","600",182,"gamma_noise"
"Np_mif","5000",182,"gamma_noise"
"Np_eval","50000",182,"gamma_noise"
"n_pf_evals","5",182,"gamma_noise"
"Np_final","50000",182,"gamma_noise"
"starts_B0","2,4,6",182,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",182,"gamma_noise"
"rw_sd_B0_ivp","0.2",182,"gamma_noise"
"rw_sd_sigma_beta","0.05",182,"gamma_noise"
"cooling_type","geometric",182,"gamma_noise"
"cooling_fraction_50","0.5",182,"gamma_noise"
"mif_seed_base","202260728",182,"gamma_noise"
"evaluation_seed_base","202260800",182,"gamma_noise"
"final_pf_seed","202260900",182,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",182,"gamma_noise"
"pomp_version","6.4",182,"gamma_noise"
"hostname","frnt072.frontenac.local",182,"gamma_noise"
"slurm_job_id","12065994",182,"gamma_noise"
"slurm_array_task_id","182",182,"gamma_noise"
"written_at_utc","2026-08-06 11:35:55 UTC",182,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",183,"gamma_noise"
"model","gamma_noise",183,"gamma_noise"
"task_id","183",183,"gamma_noise"
"simulation_seed","1183",183,"gamma_noise"
"observed_data_md5","2dc5d7e9b3e15c740d490d788211573a",183,"gamma_noise"
"Nmif","600",183,"gamma_noise"
"Np_mif","5000",183,"gamma_noise"
"Np_eval","50000",183,"gamma_noise"
"n_pf_evals","5",183,"gamma_noise"
"Np_final","50000",183,"gamma_noise"
"starts_B0","2,4,6",183,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",183,"gamma_noise"
"rw_sd_B0_ivp","0.2",183,"gamma_noise"
"rw_sd_sigma_beta","0.05",183,"gamma_noise"
"cooling_type","geometric",183,"gamma_noise"
"cooling_fraction_50","0.5",183,"gamma_noise"
"mif_seed_base","203260728",183,"gamma_noise"
"evaluation_seed_base","203260800",183,"gamma_noise"
"final_pf_seed","203260900",183,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",183,"gamma_noise"
"pomp_version","6.4",183,"gamma_noise"
"hostname","frnt072.frontenac.local",183,"gamma_noise"
"slurm_job_id","12065995",183,"gamma_noise"
"slurm_array_task_id","183",183,"gamma_noise"
"written_at_utc","2026-08-06 11:35:47 UTC",183,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",184,"gamma_noise"
"model","gamma_noise",184,"gamma_noise"
"task_id","184",184,"gamma_noise"
"simulation_seed","1184",184,"gamma_noise"
"observed_data_md5","77c6e00a79e8c3b3df80e1c4b0ff8023",184,"gamma_noise"
"Nmif","600",184,"gamma_noise"
"Np_mif","5000",184,"gamma_noise"
"Np_eval","50000",184,"gamma_noise"
"n_pf_evals","5",184,"gamma_noise"
"Np_final","50000",184,"gamma_noise"
"starts_B0","2,4,6",184,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",184,"gamma_noise"
"rw_sd_B0_ivp","0.2",184,"gamma_noise"
"rw_sd_sigma_beta","0.05",184,"gamma_noise"
"cooling_type","geometric",184,"gamma_noise"
"cooling_fraction_50","0.5",184,"gamma_noise"
"mif_seed_base","204260728",184,"gamma_noise"
"evaluation_seed_base","204260800",184,"gamma_noise"
"final_pf_seed","204260900",184,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",184,"gamma_noise"
"pomp_version","6.4",184,"gamma_noise"
"hostname","frnt072.frontenac.local",184,"gamma_noise"
"slurm_job_id","12065996",184,"gamma_noise"
"slurm_array_task_id","184",184,"gamma_noise"
"written_at_utc","2026-08-06 11:37:12 UTC",184,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",185,"gamma_noise"
"model","gamma_noise",185,"gamma_noise"
"task_id","185",185,"gamma_noise"
"simulation_seed","1185",185,"gamma_noise"
"observed_data_md5","52e3986fb55b179cf59e4540a86a982d",185,"gamma_noise"
"Nmif","600",185,"gamma_noise"
"Np_mif","5000",185,"gamma_noise"
"Np_eval","50000",185,"gamma_noise"
"n_pf_evals","5",185,"gamma_noise"
"Np_final","50000",185,"gamma_noise"
"starts_B0","2,4,6",185,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",185,"gamma_noise"
"rw_sd_B0_ivp","0.2",185,"gamma_noise"
"rw_sd_sigma_beta","0.05",185,"gamma_noise"
"cooling_type","geometric",185,"gamma_noise"
"cooling_fraction_50","0.5",185,"gamma_noise"
"mif_seed_base","205260728",185,"gamma_noise"
"evaluation_seed_base","205260800",185,"gamma_noise"
"final_pf_seed","205260900",185,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",185,"gamma_noise"
"pomp_version","6.4",185,"gamma_noise"
"hostname","frnt072.frontenac.local",185,"gamma_noise"
"slurm_job_id","12065997",185,"gamma_noise"
"slurm_array_task_id","185",185,"gamma_noise"
"written_at_utc","2026-08-06 11:35:51 UTC",185,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",186,"gamma_noise"
"model","gamma_noise",186,"gamma_noise"
"task_id","186",186,"gamma_noise"
"simulation_seed","1186",186,"gamma_noise"
"observed_data_md5","ccc0636a72fb6ba022578cc100c8cb7c",186,"gamma_noise"
"Nmif","600",186,"gamma_noise"
"Np_mif","5000",186,"gamma_noise"
"Np_eval","50000",186,"gamma_noise"
"n_pf_evals","5",186,"gamma_noise"
"Np_final","50000",186,"gamma_noise"
"starts_B0","2,4,6",186,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",186,"gamma_noise"
"rw_sd_B0_ivp","0.2",186,"gamma_noise"
"rw_sd_sigma_beta","0.05",186,"gamma_noise"
"cooling_type","geometric",186,"gamma_noise"
"cooling_fraction_50","0.5",186,"gamma_noise"
"mif_seed_base","206260728",186,"gamma_noise"
"evaluation_seed_base","206260800",186,"gamma_noise"
"final_pf_seed","206260900",186,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",186,"gamma_noise"
"pomp_version","6.4",186,"gamma_noise"
"hostname","frnt072.frontenac.local",186,"gamma_noise"
"slurm_job_id","12065998",186,"gamma_noise"
"slurm_array_task_id","186",186,"gamma_noise"
"written_at_utc","2026-08-06 11:40:16 UTC",186,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",187,"gamma_noise"
"model","gamma_noise",187,"gamma_noise"
"task_id","187",187,"gamma_noise"
"simulation_seed","1187",187,"gamma_noise"
"observed_data_md5","7409506000aab5f15ec58cc3dd3fb72e",187,"gamma_noise"
"Nmif","600",187,"gamma_noise"
"Np_mif","5000",187,"gamma_noise"
"Np_eval","50000",187,"gamma_noise"
"n_pf_evals","5",187,"gamma_noise"
"Np_final","50000",187,"gamma_noise"
"starts_B0","2,4,6",187,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",187,"gamma_noise"
"rw_sd_B0_ivp","0.2",187,"gamma_noise"
"rw_sd_sigma_beta","0.05",187,"gamma_noise"
"cooling_type","geometric",187,"gamma_noise"
"cooling_fraction_50","0.5",187,"gamma_noise"
"mif_seed_base","207260728",187,"gamma_noise"
"evaluation_seed_base","207260800",187,"gamma_noise"
"final_pf_seed","207260900",187,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",187,"gamma_noise"
"pomp_version","6.4",187,"gamma_noise"
"hostname","frnt072.frontenac.local",187,"gamma_noise"
"slurm_job_id","12065999",187,"gamma_noise"
"slurm_array_task_id","187",187,"gamma_noise"
"written_at_utc","2026-08-06 11:45:09 UTC",187,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",188,"gamma_noise"
"model","gamma_noise",188,"gamma_noise"
"task_id","188",188,"gamma_noise"
"simulation_seed","1188",188,"gamma_noise"
"observed_data_md5","0e1b1e567b5a85241d50f71772de9be1",188,"gamma_noise"
"Nmif","600",188,"gamma_noise"
"Np_mif","5000",188,"gamma_noise"
"Np_eval","50000",188,"gamma_noise"
"n_pf_evals","5",188,"gamma_noise"
"Np_final","50000",188,"gamma_noise"
"starts_B0","2,4,6",188,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",188,"gamma_noise"
"rw_sd_B0_ivp","0.2",188,"gamma_noise"
"rw_sd_sigma_beta","0.05",188,"gamma_noise"
"cooling_type","geometric",188,"gamma_noise"
"cooling_fraction_50","0.5",188,"gamma_noise"
"mif_seed_base","208260728",188,"gamma_noise"
"evaluation_seed_base","208260800",188,"gamma_noise"
"final_pf_seed","208260900",188,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",188,"gamma_noise"
"pomp_version","6.4",188,"gamma_noise"
"hostname","frnt072.frontenac.local",188,"gamma_noise"
"slurm_job_id","12066000",188,"gamma_noise"
"slurm_array_task_id","188",188,"gamma_noise"
"written_at_utc","2026-08-06 11:46:27 UTC",188,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",189,"gamma_noise"
"model","gamma_noise",189,"gamma_noise"
"task_id","189",189,"gamma_noise"
"simulation_seed","1189",189,"gamma_noise"
"observed_data_md5","02453cd2773e7494e1a4738ba6f3c7a1",189,"gamma_noise"
"Nmif","600",189,"gamma_noise"
"Np_mif","5000",189,"gamma_noise"
"Np_eval","50000",189,"gamma_noise"
"n_pf_evals","5",189,"gamma_noise"
"Np_final","50000",189,"gamma_noise"
"starts_B0","2,4,6",189,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",189,"gamma_noise"
"rw_sd_B0_ivp","0.2",189,"gamma_noise"
"rw_sd_sigma_beta","0.05",189,"gamma_noise"
"cooling_type","geometric",189,"gamma_noise"
"cooling_fraction_50","0.5",189,"gamma_noise"
"mif_seed_base","209260728",189,"gamma_noise"
"evaluation_seed_base","209260800",189,"gamma_noise"
"final_pf_seed","209260900",189,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",189,"gamma_noise"
"pomp_version","6.4",189,"gamma_noise"
"hostname","frnt072.frontenac.local",189,"gamma_noise"
"slurm_job_id","12066001",189,"gamma_noise"
"slurm_array_task_id","189",189,"gamma_noise"
"written_at_utc","2026-08-06 11:44:07 UTC",189,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",190,"gamma_noise"
"model","gamma_noise",190,"gamma_noise"
"task_id","190",190,"gamma_noise"
"simulation_seed","1190",190,"gamma_noise"
"observed_data_md5","e11e338409fdbfff7af641a286a93437",190,"gamma_noise"
"Nmif","600",190,"gamma_noise"
"Np_mif","5000",190,"gamma_noise"
"Np_eval","50000",190,"gamma_noise"
"n_pf_evals","5",190,"gamma_noise"
"Np_final","50000",190,"gamma_noise"
"starts_B0","2,4,6",190,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",190,"gamma_noise"
"rw_sd_B0_ivp","0.2",190,"gamma_noise"
"rw_sd_sigma_beta","0.05",190,"gamma_noise"
"cooling_type","geometric",190,"gamma_noise"
"cooling_fraction_50","0.5",190,"gamma_noise"
"mif_seed_base","210260728",190,"gamma_noise"
"evaluation_seed_base","210260800",190,"gamma_noise"
"final_pf_seed","210260900",190,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",190,"gamma_noise"
"pomp_version","6.4",190,"gamma_noise"
"hostname","frnt072.frontenac.local",190,"gamma_noise"
"slurm_job_id","12066002",190,"gamma_noise"
"slurm_array_task_id","190",190,"gamma_noise"
"written_at_utc","2026-08-06 11:52:40 UTC",190,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",191,"gamma_noise"
"model","gamma_noise",191,"gamma_noise"
"task_id","191",191,"gamma_noise"
"simulation_seed","1191",191,"gamma_noise"
"observed_data_md5","88ccda7d997701880c9d0c636b220b1e",191,"gamma_noise"
"Nmif","600",191,"gamma_noise"
"Np_mif","5000",191,"gamma_noise"
"Np_eval","50000",191,"gamma_noise"
"n_pf_evals","5",191,"gamma_noise"
"Np_final","50000",191,"gamma_noise"
"starts_B0","2,4,6",191,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",191,"gamma_noise"
"rw_sd_B0_ivp","0.2",191,"gamma_noise"
"rw_sd_sigma_beta","0.05",191,"gamma_noise"
"cooling_type","geometric",191,"gamma_noise"
"cooling_fraction_50","0.5",191,"gamma_noise"
"mif_seed_base","211260728",191,"gamma_noise"
"evaluation_seed_base","211260800",191,"gamma_noise"
"final_pf_seed","211260900",191,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",191,"gamma_noise"
"pomp_version","6.4",191,"gamma_noise"
"hostname","frnt072.frontenac.local",191,"gamma_noise"
"slurm_job_id","12066003",191,"gamma_noise"
"slurm_array_task_id","191",191,"gamma_noise"
"written_at_utc","2026-08-06 12:05:56 UTC",191,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",192,"gamma_noise"
"model","gamma_noise",192,"gamma_noise"
"task_id","192",192,"gamma_noise"
"simulation_seed","1192",192,"gamma_noise"
"observed_data_md5","9a5e00955ca9971800073dd3e4c28ad7",192,"gamma_noise"
"Nmif","600",192,"gamma_noise"
"Np_mif","5000",192,"gamma_noise"
"Np_eval","50000",192,"gamma_noise"
"n_pf_evals","5",192,"gamma_noise"
"Np_final","50000",192,"gamma_noise"
"starts_B0","2,4,6",192,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",192,"gamma_noise"
"rw_sd_B0_ivp","0.2",192,"gamma_noise"
"rw_sd_sigma_beta","0.05",192,"gamma_noise"
"cooling_type","geometric",192,"gamma_noise"
"cooling_fraction_50","0.5",192,"gamma_noise"
"mif_seed_base","212260728",192,"gamma_noise"
"evaluation_seed_base","212260800",192,"gamma_noise"
"final_pf_seed","212260900",192,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",192,"gamma_noise"
"pomp_version","6.4",192,"gamma_noise"
"hostname","frnt072.frontenac.local",192,"gamma_noise"
"slurm_job_id","12066004",192,"gamma_noise"
"slurm_array_task_id","192",192,"gamma_noise"
"written_at_utc","2026-08-06 12:03:55 UTC",192,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",193,"gamma_noise"
"model","gamma_noise",193,"gamma_noise"
"task_id","193",193,"gamma_noise"
"simulation_seed","1193",193,"gamma_noise"
"observed_data_md5","50b5e6cbc49ffa79634e56edd10b8bf0",193,"gamma_noise"
"Nmif","600",193,"gamma_noise"
"Np_mif","5000",193,"gamma_noise"
"Np_eval","50000",193,"gamma_noise"
"n_pf_evals","5",193,"gamma_noise"
"Np_final","50000",193,"gamma_noise"
"starts_B0","2,4,6",193,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",193,"gamma_noise"
"rw_sd_B0_ivp","0.2",193,"gamma_noise"
"rw_sd_sigma_beta","0.05",193,"gamma_noise"
"cooling_type","geometric",193,"gamma_noise"
"cooling_fraction_50","0.5",193,"gamma_noise"
"mif_seed_base","213260728",193,"gamma_noise"
"evaluation_seed_base","213260800",193,"gamma_noise"
"final_pf_seed","213260900",193,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",193,"gamma_noise"
"pomp_version","6.4",193,"gamma_noise"
"hostname","frnt072.frontenac.local",193,"gamma_noise"
"slurm_job_id","12066005",193,"gamma_noise"
"slurm_array_task_id","193",193,"gamma_noise"
"written_at_utc","2026-08-06 12:11:24 UTC",193,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",194,"gamma_noise"
"model","gamma_noise",194,"gamma_noise"
"task_id","194",194,"gamma_noise"
"simulation_seed","1194",194,"gamma_noise"
"observed_data_md5","1f0b118441ef88f9f7e1c86a5d22c593",194,"gamma_noise"
"Nmif","600",194,"gamma_noise"
"Np_mif","5000",194,"gamma_noise"
"Np_eval","50000",194,"gamma_noise"
"n_pf_evals","5",194,"gamma_noise"
"Np_final","50000",194,"gamma_noise"
"starts_B0","2,4,6",194,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",194,"gamma_noise"
"rw_sd_B0_ivp","0.2",194,"gamma_noise"
"rw_sd_sigma_beta","0.05",194,"gamma_noise"
"cooling_type","geometric",194,"gamma_noise"
"cooling_fraction_50","0.5",194,"gamma_noise"
"mif_seed_base","214260728",194,"gamma_noise"
"evaluation_seed_base","214260800",194,"gamma_noise"
"final_pf_seed","214260900",194,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",194,"gamma_noise"
"pomp_version","6.4",194,"gamma_noise"
"hostname","frnt072.frontenac.local",194,"gamma_noise"
"slurm_job_id","12066006",194,"gamma_noise"
"slurm_array_task_id","194",194,"gamma_noise"
"written_at_utc","2026-08-06 12:09:57 UTC",194,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",195,"gamma_noise"
"model","gamma_noise",195,"gamma_noise"
"task_id","195",195,"gamma_noise"
"simulation_seed","1195",195,"gamma_noise"
"observed_data_md5","4b29886fa0376b89caa9cc697a80dc98",195,"gamma_noise"
"Nmif","600",195,"gamma_noise"
"Np_mif","5000",195,"gamma_noise"
"Np_eval","50000",195,"gamma_noise"
"n_pf_evals","5",195,"gamma_noise"
"Np_final","50000",195,"gamma_noise"
"starts_B0","2,4,6",195,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",195,"gamma_noise"
"rw_sd_B0_ivp","0.2",195,"gamma_noise"
"rw_sd_sigma_beta","0.05",195,"gamma_noise"
"cooling_type","geometric",195,"gamma_noise"
"cooling_fraction_50","0.5",195,"gamma_noise"
"mif_seed_base","215260728",195,"gamma_noise"
"evaluation_seed_base","215260800",195,"gamma_noise"
"final_pf_seed","215260900",195,"gamma_noise"
