"setting","value","task_id","model"
"R_version","R version 4.1.2 (2021-11-01)",175,"constant_B"
"pomp_version","6.4",175,"constant_B"
"hostname","frnt116.frontenac.local",175,"constant_B"
"slurm_job_id","12065833",175,"constant_B"
"slurm_array_task_id","175",175,"constant_B"
"written_at_utc","2026-08-06 05:46:35 UTC",175,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",176,"constant_B"
"model","constant_B",176,"constant_B"
"task_id","176",176,"constant_B"
"simulation_seed","1176",176,"constant_B"
"observed_data_md5","c141df7878a0d44e38a58170b4492543",176,"constant_B"
"Nmif","600",176,"constant_B"
"Np_mif","5000",176,"constant_B"
"Np_eval","50000",176,"constant_B"
"n_pf_evals","5",176,"constant_B"
"Np_final","50000",176,"constant_B"
"starts_Beta","1,2,3,4,5,6",176,"constant_B"
"rw_sd_Beta","0.05",176,"constant_B"
"cooling_type","geometric",176,"constant_B"
"cooling_fraction_50","0.5",176,"constant_B"
"mif_seed_base","196260628",176,"constant_B"
"evaluation_seed_base","196261628",176,"constant_B"
"final_pf_seed","197160628",176,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",176,"constant_B"
"pomp_version","6.4",176,"constant_B"
"hostname","frnt086.frontenac.local",176,"constant_B"
"slurm_job_id","12065834",176,"constant_B"
"slurm_array_task_id","176",176,"constant_B"
"written_at_utc","2026-08-06 05:49:38 UTC",176,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",177,"constant_B"
"model","constant_B",177,"constant_B"
"task_id","177",177,"constant_B"
"simulation_seed","1177",177,"constant_B"
"observed_data_md5","c17f97d975a2e6794ea31e8367d83e40",177,"constant_B"
"Nmif","600",177,"constant_B"
"Np_mif","5000",177,"constant_B"
"Np_eval","50000",177,"constant_B"
"n_pf_evals","5",177,"constant_B"
"Np_final","50000",177,"constant_B"
"starts_Beta","1,2,3,4,5,6",177,"constant_B"
"rw_sd_Beta","0.05",177,"constant_B"
"cooling_type","geometric",177,"constant_B"
"cooling_fraction_50","0.5",177,"constant_B"
"mif_seed_base","197260628",177,"constant_B"
"evaluation_seed_base","197261628",177,"constant_B"
"final_pf_seed","198160628",177,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",177,"constant_B"
"pomp_version","6.4",177,"constant_B"
"hostname","frnt116.frontenac.local",177,"constant_B"
"slurm_job_id","12065835",177,"constant_B"
"slurm_array_task_id","177",177,"constant_B"
"written_at_utc","2026-08-06 05:45:28 UTC",177,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",178,"constant_B"
"model","constant_B",178,"constant_B"
"task_id","178",178,"constant_B"
"simulation_seed","1178",178,"constant_B"
"observed_data_md5","4f3cc0d975b486260ecd02e9ed831df5",178,"constant_B"
"Nmif","600",178,"constant_B"
"Np_mif","5000",178,"constant_B"
"Np_eval","50000",178,"constant_B"
"n_pf_evals","5",178,"constant_B"
"Np_final","50000",178,"constant_B"
"starts_Beta","1,2,3,4,5,6",178,"constant_B"
"rw_sd_Beta","0.05",178,"constant_B"
"cooling_type","geometric",178,"constant_B"
"cooling_fraction_50","0.5",178,"constant_B"
"mif_seed_base","198260628",178,"constant_B"
"evaluation_seed_base","198261628",178,"constant_B"
"final_pf_seed","199160628",178,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",178,"constant_B"
"pomp_version","6.4",178,"constant_B"
"hostname","frnt072.frontenac.local",178,"constant_B"
"slurm_job_id","12065837",178,"constant_B"
"slurm_array_task_id","178",178,"constant_B"
"written_at_utc","2026-08-06 05:55:37 UTC",178,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",179,"constant_B"
"model","constant_B",179,"constant_B"
"task_id","179",179,"constant_B"
"simulation_seed","1179",179,"constant_B"
"observed_data_md5","6d4a044da028c76d3fafc003136384eb",179,"constant_B"
"Nmif","600",179,"constant_B"
"Np_mif","5000",179,"constant_B"
"Np_eval","50000",179,"constant_B"
"n_pf_evals","5",179,"constant_B"
"Np_final","50000",179,"constant_B"
"starts_Beta","1,2,3,4,5,6",179,"constant_B"
"rw_sd_Beta","0.05",179,"constant_B"
"cooling_type","geometric",179,"constant_B"
"cooling_fraction_50","0.5",179,"constant_B"
"mif_seed_base","199260628",179,"constant_B"
"evaluation_seed_base","199261628",179,"constant_B"
"final_pf_seed","200160628",179,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",179,"constant_B"
"pomp_version","6.4",179,"constant_B"
"hostname","frnt083.frontenac.local",179,"constant_B"
"slurm_job_id","12065839",179,"constant_B"
"slurm_array_task_id","179",179,"constant_B"
"written_at_utc","2026-08-06 05:57:44 UTC",179,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",180,"constant_B"
"model","constant_B",180,"constant_B"
"task_id","180",180,"constant_B"
"simulation_seed","1180",180,"constant_B"
"observed_data_md5","ff3b24bb3a95e7b5178276b17e2c0dad",180,"constant_B"
"Nmif","600",180,"constant_B"
"Np_mif","5000",180,"constant_B"
"Np_eval","50000",180,"constant_B"
"n_pf_evals","5",180,"constant_B"
"Np_final","50000",180,"constant_B"
"starts_Beta","1,2,3,4,5,6",180,"constant_B"
"rw_sd_Beta","0.05",180,"constant_B"
"cooling_type","geometric",180,"constant_B"
"cooling_fraction_50","0.5",180,"constant_B"
"mif_seed_base","200260628",180,"constant_B"
"evaluation_seed_base","200261628",180,"constant_B"
"final_pf_seed","201160628",180,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",180,"constant_B"
"pomp_version","6.4",180,"constant_B"
"hostname","frnt083.frontenac.local",180,"constant_B"
"slurm_job_id","12065843",180,"constant_B"
"slurm_array_task_id","180",180,"constant_B"
"written_at_utc","2026-08-06 05:58:59 UTC",180,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",181,"constant_B"
"model","constant_B",181,"constant_B"
"task_id","181",181,"constant_B"
"simulation_seed","1181",181,"constant_B"
"observed_data_md5","80dfab2294dc854a8695d1c1ce6265d9",181,"constant_B"
"Nmif","600",181,"constant_B"
"Np_mif","5000",181,"constant_B"
"Np_eval","50000",181,"constant_B"
"n_pf_evals","5",181,"constant_B"
"Np_final","50000",181,"constant_B"
"starts_Beta","1,2,3,4,5,6",181,"constant_B"
"rw_sd_Beta","0.05",181,"constant_B"
"cooling_type","geometric",181,"constant_B"
"cooling_fraction_50","0.5",181,"constant_B"
"mif_seed_base","201260628",181,"constant_B"
"evaluation_seed_base","201261628",181,"constant_B"
"final_pf_seed","202160628",181,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",181,"constant_B"
"pomp_version","6.4",181,"constant_B"
"hostname","frnt083.frontenac.local",181,"constant_B"
"slurm_job_id","12065844",181,"constant_B"
"slurm_array_task_id","181",181,"constant_B"
"written_at_utc","2026-08-06 05:57:38 UTC",181,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",182,"constant_B"
"model","constant_B",182,"constant_B"
"task_id","182",182,"constant_B"
"simulation_seed","1182",182,"constant_B"
"observed_data_md5","941f9c48ec56eb19b25786187b006f10",182,"constant_B"
"Nmif","600",182,"constant_B"
"Np_mif","5000",182,"constant_B"
"Np_eval","50000",182,"constant_B"
"n_pf_evals","5",182,"constant_B"
"Np_final","50000",182,"constant_B"
"starts_Beta","1,2,3,4,5,6",182,"constant_B"
"rw_sd_Beta","0.05",182,"constant_B"
"cooling_type","geometric",182,"constant_B"
"cooling_fraction_50","0.5",182,"constant_B"
"mif_seed_base","202260628",182,"constant_B"
"evaluation_seed_base","202261628",182,"constant_B"
"final_pf_seed","203160628",182,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",182,"constant_B"
"pomp_version","6.4",182,"constant_B"
"hostname","frnt116.frontenac.local",182,"constant_B"
"slurm_job_id","12065845",182,"constant_B"
"slurm_array_task_id","182",182,"constant_B"
"written_at_utc","2026-08-06 05:51:16 UTC",182,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",183,"constant_B"
"model","constant_B",183,"constant_B"
"task_id","183",183,"constant_B"
"simulation_seed","1183",183,"constant_B"
"observed_data_md5","2dc5d7e9b3e15c740d490d788211573a",183,"constant_B"
"Nmif","600",183,"constant_B"
"Np_mif","5000",183,"constant_B"
"Np_eval","50000",183,"constant_B"
"n_pf_evals","5",183,"constant_B"
"Np_final","50000",183,"constant_B"
"starts_Beta","1,2,3,4,5,6",183,"constant_B"
"rw_sd_Beta","0.05",183,"constant_B"
"cooling_type","geometric",183,"constant_B"
"cooling_fraction_50","0.5",183,"constant_B"
"mif_seed_base","203260628",183,"constant_B"
"evaluation_seed_base","203261628",183,"constant_B"
"final_pf_seed","204160628",183,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",183,"constant_B"
"pomp_version","6.4",183,"constant_B"
"hostname","frnt072.frontenac.local",183,"constant_B"
"slurm_job_id","12065846",183,"constant_B"
"slurm_array_task_id","183",183,"constant_B"
"written_at_utc","2026-08-06 06:00:44 UTC",183,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",184,"constant_B"
"model","constant_B",184,"constant_B"
"task_id","184",184,"constant_B"
"simulation_seed","1184",184,"constant_B"
"observed_data_md5","77c6e00a79e8c3b3df80e1c4b0ff8023",184,"constant_B"
"Nmif","600",184,"constant_B"
"Np_mif","5000",184,"constant_B"
"Np_eval","50000",184,"constant_B"
"n_pf_evals","5",184,"constant_B"
"Np_final","50000",184,"constant_B"
"starts_Beta","1,2,3,4,5,6",184,"constant_B"
"rw_sd_Beta","0.05",184,"constant_B"
"cooling_type","geometric",184,"constant_B"
"cooling_fraction_50","0.5",184,"constant_B"
"mif_seed_base","204260628",184,"constant_B"
"evaluation_seed_base","204261628",184,"constant_B"
"final_pf_seed","205160628",184,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",184,"constant_B"
"pomp_version","6.4",184,"constant_B"
"hostname","frnt076.frontenac.local",184,"constant_B"
"slurm_job_id","12065847",184,"constant_B"
"slurm_array_task_id","184",184,"constant_B"
"written_at_utc","2026-08-06 05:53:21 UTC",184,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",185,"constant_B"
"model","constant_B",185,"constant_B"
"task_id","185",185,"constant_B"
"simulation_seed","1185",185,"constant_B"
"observed_data_md5","52e3986fb55b179cf59e4540a86a982d",185,"constant_B"
"Nmif","600",185,"constant_B"
"Np_mif","5000",185,"constant_B"
"Np_eval","50000",185,"constant_B"
"n_pf_evals","5",185,"constant_B"
"Np_final","50000",185,"constant_B"
"starts_Beta","1,2,3,4,5,6",185,"constant_B"
"rw_sd_Beta","0.05",185,"constant_B"
"cooling_type","geometric",185,"constant_B"
"cooling_fraction_50","0.5",185,"constant_B"
"mif_seed_base","205260628",185,"constant_B"
"evaluation_seed_base","205261628",185,"constant_B"
"final_pf_seed","206160628",185,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",185,"constant_B"
"pomp_version","6.4",185,"constant_B"
"hostname","frnt116.frontenac.local",185,"constant_B"
"slurm_job_id","12065848",185,"constant_B"
"slurm_array_task_id","185",185,"constant_B"
"written_at_utc","2026-08-06 05:50:23 UTC",185,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",186,"constant_B"
"model","constant_B",186,"constant_B"
"task_id","186",186,"constant_B"
"simulation_seed","1186",186,"constant_B"
"observed_data_md5","ccc0636a72fb6ba022578cc100c8cb7c",186,"constant_B"
"Nmif","600",186,"constant_B"
"Np_mif","5000",186,"constant_B"
"Np_eval","50000",186,"constant_B"
"n_pf_evals","5",186,"constant_B"
"Np_final","50000",186,"constant_B"
"starts_Beta","1,2,3,4,5,6",186,"constant_B"
"rw_sd_Beta","0.05",186,"constant_B"
"cooling_type","geometric",186,"constant_B"
"cooling_fraction_50","0.5",186,"constant_B"
"mif_seed_base","206260628",186,"constant_B"
"evaluation_seed_base","206261628",186,"constant_B"
"final_pf_seed","207160628",186,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",186,"constant_B"
"pomp_version","6.4",186,"constant_B"
"hostname","frnt072.frontenac.local",186,"constant_B"
"slurm_job_id","12065850",186,"constant_B"
"slurm_array_task_id","186",186,"constant_B"
"written_at_utc","2026-08-06 06:03:59 UTC",186,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",187,"constant_B"
"model","constant_B",187,"constant_B"
"task_id","187",187,"constant_B"
"simulation_seed","1187",187,"constant_B"
"observed_data_md5","7409506000aab5f15ec58cc3dd3fb72e",187,"constant_B"
"Nmif","600",187,"constant_B"
"Np_mif","5000",187,"constant_B"
"Np_eval","50000",187,"constant_B"
"n_pf_evals","5",187,"constant_B"
"Np_final","50000",187,"constant_B"
"starts_Beta","1,2,3,4,5,6",187,"constant_B"
"rw_sd_Beta","0.05",187,"constant_B"
"cooling_type","geometric",187,"constant_B"
"cooling_fraction_50","0.5",187,"constant_B"
"mif_seed_base","207260628",187,"constant_B"
"evaluation_seed_base","207261628",187,"constant_B"
"final_pf_seed","208160628",187,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",187,"constant_B"
"pomp_version","6.4",187,"constant_B"
"hostname","frnt116.frontenac.local",187,"constant_B"
"slurm_job_id","12065851",187,"constant_B"
"slurm_array_task_id","187",187,"constant_B"
"written_at_utc","2026-08-06 05:54:58 UTC",187,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",188,"constant_B"
"model","constant_B",188,"constant_B"
"task_id","188",188,"constant_B"
"simulation_seed","1188",188,"constant_B"
"observed_data_md5","0e1b1e567b5a85241d50f71772de9be1",188,"constant_B"
"Nmif","600",188,"constant_B"
"Np_mif","5000",188,"constant_B"
"Np_eval","50000",188,"constant_B"
"n_pf_evals","5",188,"constant_B"
"Np_final","50000",188,"constant_B"
"starts_Beta","1,2,3,4,5,6",188,"constant_B"
"rw_sd_Beta","0.05",188,"constant_B"
"cooling_type","geometric",188,"constant_B"
"cooling_fraction_50","0.5",188,"constant_B"
"mif_seed_base","208260628",188,"constant_B"
"evaluation_seed_base","208261628",188,"constant_B"
"final_pf_seed","209160628",188,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",188,"constant_B"
"pomp_version","6.4",188,"constant_B"
"hostname","frnt075.frontenac.local",188,"constant_B"
"slurm_job_id","12065855",188,"constant_B"
"slurm_array_task_id","188",188,"constant_B"
"written_at_utc","2026-08-06 06:02:29 UTC",188,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",189,"constant_B"
"model","constant_B",189,"constant_B"
"task_id","189",189,"constant_B"
"simulation_seed","1189",189,"constant_B"
"observed_data_md5","02453cd2773e7494e1a4738ba6f3c7a1",189,"constant_B"
"Nmif","600",189,"constant_B"
"Np_mif","5000",189,"constant_B"
"Np_eval","50000",189,"constant_B"
"n_pf_evals","5",189,"constant_B"
"Np_final","50000",189,"constant_B"
"starts_Beta","1,2,3,4,5,6",189,"constant_B"
"rw_sd_Beta","0.05",189,"constant_B"
"cooling_type","geometric",189,"constant_B"
"cooling_fraction_50","0.5",189,"constant_B"
"mif_seed_base","209260628",189,"constant_B"
"evaluation_seed_base","209261628",189,"constant_B"
"final_pf_seed","210160628",189,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",189,"constant_B"
"pomp_version","6.4",189,"constant_B"
"hostname","frnt072.frontenac.local",189,"constant_B"
"slurm_job_id","12065856",189,"constant_B"
"slurm_array_task_id","189",189,"constant_B"
"written_at_utc","2026-08-06 06:07:21 UTC",189,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",190,"constant_B"
"model","constant_B",190,"constant_B"
"task_id","190",190,"constant_B"
"simulation_seed","1190",190,"constant_B"
"observed_data_md5","e11e338409fdbfff7af641a286a93437",190,"constant_B"
"Nmif","600",190,"constant_B"
"Np_mif","5000",190,"constant_B"
"Np_eval","50000",190,"constant_B"
"n_pf_evals","5",190,"constant_B"
"Np_final","50000",190,"constant_B"
"starts_Beta","1,2,3,4,5,6",190,"constant_B"
"rw_sd_Beta","0.05",190,"constant_B"
"cooling_type","geometric",190,"constant_B"
"cooling_fraction_50","0.5",190,"constant_B"
"mif_seed_base","210260628",190,"constant_B"
"evaluation_seed_base","210261628",190,"constant_B"
"final_pf_seed","211160628",190,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",190,"constant_B"
"pomp_version","6.4",190,"constant_B"
"hostname","frnt072.frontenac.local",190,"constant_B"
"slurm_job_id","12065859",190,"constant_B"
"slurm_array_task_id","190",190,"constant_B"
"written_at_utc","2026-08-06 06:16:11 UTC",190,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",191,"constant_B"
"model","constant_B",191,"constant_B"
"task_id","191",191,"constant_B"
"simulation_seed","1191",191,"constant_B"
"observed_data_md5","88ccda7d997701880c9d0c636b220b1e",191,"constant_B"
"Nmif","600",191,"constant_B"
"Np_mif","5000",191,"constant_B"
"Np_eval","50000",191,"constant_B"
"n_pf_evals","5",191,"constant_B"
"Np_final","50000",191,"constant_B"
"starts_Beta","1,2,3,4,5,6",191,"constant_B"
"rw_sd_Beta","0.05",191,"constant_B"
"cooling_type","geometric",191,"constant_B"
"cooling_fraction_50","0.5",191,"constant_B"
"mif_seed_base","211260628",191,"constant_B"
"evaluation_seed_base","211261628",191,"constant_B"
"final_pf_seed","212160628",191,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",191,"constant_B"
"pomp_version","6.4",191,"constant_B"
"hostname","frnt077.frontenac.local",191,"constant_B"
"slurm_job_id","12065861",191,"constant_B"
"slurm_array_task_id","191",191,"constant_B"
"written_at_utc","2026-08-06 06:12:56 UTC",191,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",192,"constant_B"
"model","constant_B",192,"constant_B"
"task_id","192",192,"constant_B"
"simulation_seed","1192",192,"constant_B"
"observed_data_md5","9a5e00955ca9971800073dd3e4c28ad7",192,"constant_B"
"Nmif","600",192,"constant_B"
"Np_mif","5000",192,"constant_B"
"Np_eval","50000",192,"constant_B"
"n_pf_evals","5",192,"constant_B"
"Np_final","50000",192,"constant_B"
"starts_Beta","1,2,3,4,5,6",192,"constant_B"
"rw_sd_Beta","0.05",192,"constant_B"
"cooling_type","geometric",192,"constant_B"
"cooling_fraction_50","0.5",192,"constant_B"
"mif_seed_base","212260628",192,"constant_B"
"evaluation_seed_base","212261628",192,"constant_B"
"final_pf_seed","213160628",192,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",192,"constant_B"
"pomp_version","6.4",192,"constant_B"
"hostname","frnt083.frontenac.local",192,"constant_B"
"slurm_job_id","12065862",192,"constant_B"
"slurm_array_task_id","192",192,"constant_B"
"written_at_utc","2026-08-06 06:12:48 UTC",192,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",193,"constant_B"
"model","constant_B",193,"constant_B"
